image,label
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[ 4.01571213  4.01571213  4.01571213 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
"[-0.91407527 -0.91407527 -0.91407527 ... -0.91407527 -0.91407527
 -0.91407527]",glioma
